word,source
الاطباق,Menu
لحد,late
عايزة,show
احدث,update_data
البيانات,update_data
السابقة,previous
المنيو,Menu
العنوان,address
اشوف,show
منيو,Menu
قائمة,Menu
الطعام,Menu
تفرجيني,show
الكارت,card
العنوان,address
الطلبات,order
اللغة,Language
دلوقتي,late
الاوردر,order
اغير,change
رقم,phone_number
موبايلي,phone_number
قائمة,Menu
تغيير,change
البيانات,update_data
اوردر,order
بيتزا,ItemName
العنوان,address
2,item_number
بيتزا,ItemName
عايزة,show
اعرف,show
الاوردر,order
فاضله,late
ايه,late
تغيرلي,change
اللغة,Language
سلطة,ItemName
كبير,itemSize
عايزة,show
عنوان,address
الاوردر,order
الاوردر,order
رقم,phone_number
شوف,show
المنيو,Menu
ايه,late
قائمة,Menu
الطعام,Menu
الاوردر,order
تفرجيني,show
القائمة,Menu
اللغة,Language
الفاتورة,invoice
هاخد,show
كبير,itemSize
ساندوتش,ItemName
عنوان,address
البيت,address
ايه,late
تضيفلي,add
عنوان,address
مع,add
وريني,show
قائمة,Menu
الطعام,Menu
تشيكن,ItemName
مع,add
الاوردرات,order
السابقة,previous
عنواني,address
اوردر,order
رقم,phone_number
كبير,itemSize
الغي,cancel
غير,change
رقم,phone_number
الجوال,phone_number
عنوان,address
منيو,Menu
منيو,Menu
السابقة,previous
عنوان,address
رقم,phone_number
البيانات,update_data
الاوردرات,order
السابقة,previous
البيانات,update_data
مع,add
عنواني,address
شوف,show
الكارت,card
اعرف,show
الاوردر,order
اعدل,edit
عنوان,address
اعرضلي,show
كام,invoice
عايزة,show
مع,add
الاوردرات,order
السابقة,previous
3,item_number
بيتزا,ItemName
عايزة,show
اضيف,add
عنوان,address
البيت,address
اضيف,add
رقم,phone_number
الجوال,phone_number
اوردر,order
3,item_number
بيتزا,ItemName
مع,add
امسح,delete
الاوردر,order
الفاتورة,invoice
ساندوتش,ItemName
2,item_number
اشوف,show
المنيو,Menu
اشوف,show
الكارت,card
شوف,show
اغير,change
رقم,phone_number
للرقم,phone_number
تغيرلي,change
للرقم,phone_number
الاوردر,order
شوف,show
المنيو,Menu
اعرف,show
وقت,late
اد,late
ايه,late
الاوردر,order
وريني,show
الطلبات,order
رقم,phone_number
الاوردر,order
2,item_number
تشيكن,ItemName
سوبريم,ItemName
بصل,Exclude
3,item_number
بيتزا,ItemName
عنوان,address
البيت,address
منيو,Menu
عايزة,show
اعدل,edit
رقم,phone_number
موبايلي,phone_number
عايزة,show
عنواني,address
2,item_number
مع,add
كبير,itemSize
قديش,show
وقت,late
القائمة,Menu
الطلبات,order
قبل,previous
رقم,phone_number
الموبايل,phone_number
الاوردر,order
العنوان,address
اعدل,edit
العنوان,address
اشوف,show
الطلبات,order
اغير,change
بياناتي,update_data
قديش,show
وقت,late
شوف,show
الكارت,card
احط,add
عنواني,address
عايزة,show
وقت,late
غير,change
رقم,phone_number
الموبايل,phone_number
الاوردر,order
وقت,late
ايه,late
اشوف,show
احدد,add
عنوان,address
البيت,address
غير,change
2,item_number
المنيو,Menu
عايزة,show
اغير,change
ايه,late
2,item_number
تشيكن,ItemName
سوبريم,ItemName
بيتزا,ItemName
القائمة,Menu
اغير,change
رقم,phone_number
الاوردر,order
3,item_number
بدون,Exclude
عنوان,address
البيت,address
اعرف,show
عايزة,show
اشوف,show
الاوردرات,order
كبير,itemSize
الاوردر,order
قديش,show
قائمة,Menu
الطعام,Menu
طلبتها,order
عايزة,show
اعدل,edit
العنوان,address
تفرجيني,show
مع,add
تغيير,change
رقم,phone_number
الموبايل,phone_number
بيتزا,ItemName
رقم,phone_number
الاوردر,order
الاوردر,order
غير,change
عنوان,address
الاوردر,order
الاوردر,order
ايه,late
رقم,phone_number
الاوردر,order
2,item_number
بيتزا,ItemName
مع,add
الغي,cancel
اضيف,add
تفرجيني,show
الطعام,Menu
حسابى,invoice
عطيني,show
القائمة,Menu
بيتزا,ItemName
بصل,Exclude
رقم,phone_number
للرقم,phone_number
احذف,delete
العنوان,address
تبعتلي,show
قائمة,Menu
تغيير,change
البيانات,update_data
احذف,delete
للرقم,phone_number
مع,add
الاوردر,order
عنوان,address
البيت,address
الغي,cancel
عنواني,address
قائمة,Menu
الطعام,Menu
اللغة,Language
عنوان,address
البيت,address
مع,add
احط,add
العنوان,address
2,item_number
بيتزا,ItemName
اشوف,show
الطلبات,order
اعرف,show
الاوردر,order
فاضله,late
اد,late
ايه,late
3,item_number
سلطة,ItemName
مع,add
اشوف,show
المنيو,Menu
اغير,change
عنوان,address
البيت,address
تعرضلي,show
شوف,show
قائمة,Menu
غير,change
رقم,phone_number
الجوال,phone_number
قبل,previous
عايزة,show
احط,add
عنوان,address
البيت,address
شوف,show
الكارت,card
الاوردر,order
ايه,late
اعرف,show
العنوان,address
اشوف,show
الاوردرات,order
5,item_number
كبير,itemSize
اشوف,show
الاوردرات,order
قبل,previous
البيانات,update_data
3,item_number
ميل,ItemName
تشيكن,ItemName
تشيكن,ItemName
عنوان,address
العنوان,address
لغة,Language
العنوان,address
تطلعنى,show
غير,change
الاوردر,order
ايه,late
وريني,show
الطلبات,order
القديمة,previous
وقت,late
الاوردر,order
تعرضلي,show
الكارت,card
المنيو,Menu
اعرف,show
عايزة,show
احدد,add
عنوان,address
الغي,cancel
مع,add
بيتزا,ItemName
عنواني,address
اوردر,order
5,item_number
تشيكن,ItemName
مع,add
المنيو,Menu
شوف,show
عايزة,show
قائمة,Menu
تغيير,change
البيانات,update_data
الاوردر,order
اشوف,show
قبل,previous
لحد,late
سوبر,ItemName
سوبريم,ItemName
مع,add
تغيرلي,change
رقم,phone_number
سلطة,ItemName
تغيير,change
البيانات,update_data
الطلبات,order
احذف,delete
عنوان,address
البيت,address
تغيرلي,change
لغة,Language
اللغة,Language
احدث,update_data
عنواني,address
عايزة,show
امسح,delete
عنواني,address
ايه,late
عنوان,address
البيت,address
اغير,change
عنوان,address
سلطة,ItemName
الطلبات,order
احذف,delete
العنوان,address
القائمة,Menu
الطلبات,order
طلبتها,order
قبل,previous
عايزة,show
اعرف,show
وقت,late
اد,late
ايه,late
اعرف,show
غير,change
رقم,phone_number
الموبايل,phone_number
منيو,Menu
عنوان,address
البيت,address
الاوردرات,order
طلبتها,order
عنوان,address
كام,invoice
احط,add
عنوان,address
البيت,address
عايزة,show
اشوف,show
الاوردرات,order
القديمة,previous
الغي,cancel
العنوان,address
الطلبات,order
ايه,late
الاوردر,order
عايزة,show
الطلبات,order
الاوردر,order
ماوصل,late
اشوف,show
السندوتشات,ItemName
الاوردر,order
عايزة,show
اغير,change
بياناتي,update_data
عنوان,address
اللغة,Language
بيتزا,ItemName
عنوان,address
دلوقتي,late
عايزة,show
اغير,change
رقم,phone_number
الموبايل,phone_number
ايه,late
القائمة,Menu
قائمة,Menu
اعرضلي,show
الاوردرات,order
شوف,show
الاوردر,order
5,item_number
3,item_number
عنوان,address
2,item_number
كبير,itemSize
الطلبات,order
عايزة,show
الطلبات,order
تفرجيني,show
قبل,previous
ايه,late
الطلبات,order
3,item_number
عنوان,address
البيت,address
تفرجيني,show
منيو,Menu
شوف,show
المنيو,Menu
المنيو,Menu
احذف,delete
الاوردر,order
بيتزا,ItemName
كبيرة,itemSize
الطلبات,order
الحجم,itemSize
عايزة,show
اغير,change
رقم,phone_number
موبايلي,phone_number
عنوان,address
البيت,address
اسجل,update_data
عنوان,address
البيت,address
اعرضلي,show
تبعتلي,show
قائمة,Menu
كبير,itemSize
مع,add
عايزة,show
اسجل,update_data
عنوان,address
وريني,show
منيو,Menu
عايزة,show
اغير,change
رقم,phone_number
اتنين,item_number
غير,change
عايزة,show
اعدل,edit
رقم,phone_number
الموبايل,phone_number
اشوف,show
الاوردر,order
فاضله,late
ايه,late
الطلبات,order
السابقة,previous
الطعام,Menu
رقم,phone_number
للرقم,phone_number
ايه,late
رقم,phone_number
الاوردر,order
تعرضلي,show
احدد,add
عنوان,address
الاوردر,order
عايزة,show
اشوف,show
الطلبات,order
السابقة,previous
اعرضلي,show
المنيو,Menu
عايزة,show
الغي,cancel
عنوان,address
البيت,address
شوف,show
الطلبات,order
شوف,show
قبل,previous
العنوان,address
مع,add
العنوان,address
اعرضلي,show
طلباتي,order
الاوردر,order
تبعتلي,show
اشوف,show
قائمة,Menu
الطلبات,order
اوردر,order
3,item_number
بيتزا,ItemName
مع,add
بصل,Exclude
2,item_number
بيتزا,ItemName
كبير,itemSize
اشوف,show
قبل,previous
شوف,show
منيو,Menu
شوف,show
المنيو,Menu
اعرضلي,show
مع,add
رقم,phone_number
مع,add
رقم,phone_number
الجوال,phone_number
حذف,delete
3,item_number
اشوف,show
شوف,show
اشوف,show
طلباتي,order
الحجم,itemSize
كبير,itemSize
الفاتورة,invoice
رقم,phone_number
الجوال,phone_number
للرقم,phone_number
ايه,late
3,item_number
اضيف,add
عنوان,address
شوف,show
الاشياء,order
طلبتها,order
الاوردر,order
شوف,show
الاوردر,order
2,item_number
بيتزا,ItemName
بصل,Exclude
مع,add
اشوف,show
عنوان,address
دلوقتي,late
اغير,change
العنوان,address
رقم,phone_number
الجوال,phone_number
رقم,phone_number
2,item_number
ايه,late
دلوقتي,late
الله,Gbu
رقم,phone_number
الموبايل,phone_number
عايزة,show
رقم,phone_number
3,item_number
عايزة,show
الاوردرات,order
اغير,change
رقم,phone_number
هاتفى,phone_number
اشوف,show
البيتزا,ItemName
قائمة,Menu
تغيير,change
البيانات,update_data
اشوف,show
قائمة,Menu
الطعام,Menu
اشوف,show
عايزة,show
اشوف,show
منيو,Menu
اشوف,show
الاوردرات,order
رقم,phone_number
الجوال,phone_number
هاخد,show
2,item_number
بيتزا,ItemName
اشوف,show
الطلبات,order
عنواني,address
الاوردرات,order
السابقة,previous
تغير,change
عنواني,address
عايزة,show
اعرف,show
عنوان,address
عايزة,show
اضيف,add
عنوان,address
اشوف,show
الاوردر,order
اغير,change
رقم,phone_number
اشوف,show
الاوردر,order
العنوان,address
اروح,show
قائمة,Menu
تغيير,change
البيانات,update_data
عايزة,show
تشيكن,ItemName
ساندوتش,ItemName
مع,add
ساندوتش,ItemName
منيو,Menu
اعرضلي,show
القائمة,Menu
اوردر,order
رقم,phone_number
وقت,late
ايه,late
الطلبات,order
السابقة,previous
تغير,change
رقم,phone_number
للرقم,phone_number
اغير,change
رقم,phone_number
الموبايل,phone_number
2,item_number
بيتزا,ItemName
العنوان,address
اشوف,show
ايه,late
غير,change
العنوان,address
عايزة,show
اغير,change
لغة,Language
بيتزا,ItemName
اضيف,add
الهابي,ItemName
ميل,ItemName
اعرضلي,show
منيو,Menu
الاوردر,order
الاطباق,Menu
اعرضلي,show
الاوردر,order
اغير,change
رقم,phone_number
الجوال,phone_number
تغير,change
وريني,show
المنيو,Menu
غير,change
بياناتي,update_data
غير,change
اللغة,Language
الاوردر,order
شوف,show
البيتزا,ItemName
اغير,change
لغة,Language
اعدل,edit
عنوان,address
منيو,Menu
الاطباق,Menu
عنوان,address
البيت,address
2,item_number
مع,add
كبير,itemSize
عايزة,show
اشوف,show
الاوردر,order
اشوف,show
تشيكن,ItemName
سوبريم,ItemName
بيتزا,ItemName
غير,change
تشيكن,ItemName
الاوردر,order
3,item_number
اعدل,edit
العنوان,address
ايه,late
احذف,delete
عايزة,show
امسح,delete
عنواني,address
اشوف,show
حسابى,invoice
احدث,update_data
رقم,phone_number
موبايلي,phone_number
اشوف,show
اوردراتي,order
السابقة,previous
عايزة,show
اعرف,show
كام,invoice
الفاتورة,invoice
الغي,cancel
اشوف,show
قائمة,Menu
المنيو,Menu
المنيو,Menu
رقم,phone_number
فاضله,late
ايه,late
عنوان,address
البيت,address
السندوتشات,ItemName
عايزة,show
العنوان,address
اشوف,show
المنيو,Menu
رقم,phone_number
الطعام,Menu
تبعتلي,show
القائمة,Menu
الاوردر,order
ايه,late
بيتزا,ItemName
صغيرة,itemSize
الاوردرات,order
السابقة,previous
كام,invoice
العنوان,address
مع,add
واحد,item_number
وريني,show
الطعام,Menu
رقم,phone_number
غير,change
رقم,phone_number
الموبايل,phone_number
الاوردر,order
2,item_number
ساندوتش,ItemName
مع,add
الاشياء,order
طلبتها,order
الاوردر,order
رقم,phone_number
للرقم,phone_number
اسجل,update_data
عنوان,address
وريني,show
المنيو,Menu
تبعتلي,show
عنواني,address
عنوان,address
اعدل,edit
العنوان,address
اشوف,show
الطلبات,order
السابقة,previous
الحجم,itemSize
الكبير,itemSize
الطعام,Menu
اشوف,show
القديمة,previous
اعدل,edit
عنوان,address
البيت,address
تفرجيني,show
قائمة,Menu
الطعام,Menu
تعرضلي,show
منيو,Menu
احط,add
رقم,phone_number
اشوف,show
الكارت,card
2,item_number
بيتزا,ItemName
عايزة,show
اسجل,update_data
عنواني,address
اللغة,Language
عنوان,address
البيت,address
اعرضلي,show
الكارت,card
اللغة,Language
الفاتورة,invoice
تضيفلي,add
ايه,late
عايزة,show
احدث,update_data
عنواني,address
كبيرة,itemSize
اعرضلي,show
الاوردر,order
اضيف,add
عنواني,address
اغير,change
رقم,phone_number
الاوردر,order
الاوردر,order
تشيكن,ItemName
ميل,ItemName
الطلبات,order
عنوان,address
البيت,address
امسح,delete
العنوان,address
اضيف,add
عنوان,address
البيت,address
منيو,Menu
السندوتشات,ItemName
شوف,show
البيت,address
تشيكن,ItemName
رقم,phone_number
العنوان,address
شوف,show
الطلبات,order
القديمة,previous
قبل,previous
عنوان,address
البيت,address
تفرجيني,show
منيو,Menu
اشوف,show
منيو,Menu
الغي,cancel
العنوان,address
مع,add
قائمة,Menu
تغيير,change
البيانات,update_data
اشوف,show
الاوردرات,order
القديمة,previous
اعرف,show
قديش,show
وقت,late
الاوردر,order
اغير,change
اللغة,Language
تغير,change
عنواني,address
احذف,delete
العنوان,address
3,item_number
اسجل,update_data
عنوان,address
تفرجيني,show
الاوردر,order
العنوان,address
حذف,delete
اضيف,add
رقم,phone_number
رقم,phone_number
اشوف,show
2,item_number
اشوف,show
اوردر,order
اعرف,show
القائمة,Menu
البيانات,update_data
عايزة,show
احذف,delete
عنوان,address
البيت,address
عايزة,show
غير,change
غير,change
لغة,Language
امسح,delete
تبعتلي,show
منيو,Menu
اشوف,show
احط,add
عنوان,address
البيت,address
اضيف,add
رقم,phone_number
غير,change
عايزة,show
اروح,show
عايزة,show
اشوف,show
الاوردرات,order
رقم,phone_number
هاخد,show
المنيو,Menu
عايزة,show
عنوان,address
البيت,address
عنوان,address
عطيني,show
الاوردرات,order
طلبتها,order
قبل,previous
عنواني,address
شوف,show
الطلبات,order
السابقة,previous
اشوف,show
منيو,Menu
ساندوتش,ItemName
رقم,phone_number
موبايلي,phone_number
احدث,update_data
رقم,phone_number
موبايلي,phone_number
2,item_number
سلطة,ItemName
اعرضلي,show
الاوردرات,order
طلبتها,order
قبل,previous
اشوف,show
طلبتها,order
كام,invoice
الحجم,itemSize
الكبير,itemSize
اروح,show
تغيير,change
البيانات,update_data
اعرف,show
الفاتورة,invoice
ايه,late
امسح,delete
العنوان,address
تغيرلي,change
رقم,phone_number
الحجم,itemSize
الكبير,itemSize
الاوردر,order
ايه,late
اغير,change
رقم,phone_number
عايزة,show
دلوقتي,late
اعرضلي,show
كام,invoice
2,item_number
تشيكن,ItemName
عطيني,show
الكارت,card
تشيكن,ItemName
الاوردر,order
الاوردر,order
اشوف,show
منيو,Menu
الاوردر,order
رقم,phone_number
اشوف,show
الاوردرات,order
اعرف,show
الاوردر,order
اعرضلي,show
اشوف,show
الاوردر,order
اوردر,order
الغي,cancel
العنوان,address
تضيفلي,add
شوف,show
الاوردرات,order
شوف,show
الطعام,Menu
اشوف,show
الاوردرات,order
طلبتها,order
قبل,previous
اسجل,update_data
العنوان,address
بيتزا,ItemName
بدون,Exclude
بصل,Exclude
كبير,itemSize
اروح,show
الله,Gbu
رقم,phone_number
عايزة,show
اضيف,add
عنواني,address
عايزة,show
اسجل,update_data
عنوان,address
البيت,address
عنوان,address
الاوردر,order
عطيني,show
المنيو,Menu
عنوان,address
الاوردر,order
عايزة,show
الغي,cancel
عنوان,address
البيت,address
اشوف,show
طلباتي,order
عنوان,address
البيت,address
عايزة,show
اعدل,edit
العنوان,address
شوف,show
اغير,change
عنوان,address
الاوردر,order
الغي,cancel
العنوان,address
للرقم,phone_number
السابقة,previous
اعرضلي,show
بيتزا,ItemName
عايزة,show
رقم,phone_number
موبايلي,phone_number
اضيف,add
عنواني,address
الاوردر,order
اشوف,show
الطلبات,order
السابقة,previous
للحين,late
شوف,show
الكارت,card
قائمة,Menu
تابعلي,show
الاوردر,order
اوردر,order
الاوردر,order
تبعتلي,show
مع,add
للحين,late
الاوردرات,order
السابقة,previous
2,item_number
وريني,show
منيو,Menu
شوف,show
الطلبات,order
نظره,show
عايزة,show
مع,add
شوف,show
الاوردرات,order
السابقة,previous
اشوف,show
المنيو,Menu
مع,add
احط,add
رقم,phone_number
اللغة,Language
رقم,phone_number
غير,change
عنوان,address
البيت,address
امسح,delete
العنوان,address
شوف,show
الاوردرات,order
طلبتها,order
قبل,previous
رقم,phone_number
اشوف,show
الاوردرات,order
القديمة,previous
اشوف,show
طلبتها,order
العنوان,address
فاضله,late
ايه,late
تشيكن,ItemName
مع,add
الاوردر,order
منيو,Menu
الاطباق,Menu
الغي,cancel
عنواني,address
وقت,late
اعدل,edit
رقم,phone_number
اشوف,show
طلبتها,order
اعرضلي,show
الاوردر,order
عايزة,show
اغير,change
رقم,phone_number
اغير,change
بياناتي,update_data
تبديل,edit
رقم,phone_number
مع,add
رقم,phone_number
الاوردر,order
ايه,late
تبعتلي,show
الاوردر,order
احذف,delete
الاوردرات,order
السابقة,previous
الاوردر,order
وريني,show
قائمة,Menu
الطلبات,order
وريني,show
ايه,late
عايزة,show
القائمة,Menu
رقم,phone_number
رقم,phone_number
الاوردرات,order
السابقة,previous
اوردر,order
رقم,phone_number
تفرجيني,show
الاوردر,order
غير,change
رقم,phone_number
اعرف,show
ايه,late
3,item_number
ايه,late
كام,invoice
المنيو,Menu
شوف,show
القائمة,Menu
طلبتها,order
قبل,previous
مع,add
المنيو,Menu
الاوردر,order
3,item_number
تشيكن,ItemName
مع,add
الطلبات,order
لحد,late
دلوقتي,late
الاوردرات,order
عايزة,show
شوف,show
قائمة,Menu
عنوان,address
البيت,address
الغي,cancel
الاوردر,order
عنواني,address
تفرجيني,show
عايزة,show
البيانات,update_data
عنوان,address
البيت,address
الغي,cancel
العنوان,address
المنيو,Menu
تغيرلي,change
اللغة,Language
عايزة,show
الاوردر,order
ايه,late
تشيكن,ItemName
اعرف,show
الطلبات,order
رقم,phone_number
الفاتورة,invoice
تغير,change
للرقم,phone_number
ايه,late
احذف,delete
ميل,ItemName
اضيف,add
اشوف,show
2,item_number
شوف,show
الكارت,card
الحجم,itemSize
اسجل,update_data
عنوان,address
اغير,change
رقم,phone_number
الموبايل,phone_number
اغير,change
العنوان,address
اضيف,add
الطلبات,order
رقم,phone_number
مع,add
عايزة,show
عايزة,show
اسجل,update_data
عنواني,address
شوف,show
الطلبات,order
طلبتها,order
قبل,previous
اشوف,show
الاوردرات,order
اللغة,Language
غير,change
رقم,phone_number
الموبايل,phone_number
اللغة,Language
الاوردر,order
الكارت,card
2,item_number
بيتزا,ItemName
كبيرة,itemSize
منيو,Menu
القائمة,Menu
السابقة,previous
2,item_number
سلطة,ItemName
تغيرلي,change
عنوان,address
البيت,address
احدث,update_data
عنوان,address
البيت,address
اغير,change
رقم,phone_number
اغير,change
امسح,delete
عنوان,address
البيت,address
الاوردر,order
ايه,late
الغي,cancel
منيو,Menu
البيتزا,ItemName
تغيير,change
الجوال,phone_number
عنواني,address
الفاتورة,invoice
اضيف,add
عنوان,address
القائمة,Menu
اعرضلي,show
الطعام,Menu
اعرضلي,show
الاوردر,order
العنوان,address
تبعتلي,show
الاوردر,order
كام,invoice
عايزة,show
اضيف,add
عنواني,address
منيو,Menu
عنوان,address
عايزة,show
اشوف,show
قائمة,Menu
الطلبات,order
اعرف,show
الاوردر,order
3,item_number
بيتزا,ItemName
مع,add
اشوف,show
الاوردر,order
عايزة,show
اعرف,show
كام,invoice
الغي,cancel
العنوان,address
البيانات,update_data
عايزة,show
الغي,cancel
عنواني,address
تغيرلي,change
عايزة,show
عنواني,address
غير,change
البيانات,update_data
كام,invoice
اشوف,show
منيو,Menu
3,item_number
سلطة,ItemName
3,item_number
الاوردر,order
الاوردر,order
دلوقتي,late
ساندوتش,ItemName
احذف,delete
حسابى,invoice
طلبتها,order
غير,change
موبايلي,phone_number
الاوردر,order
رقم,phone_number
وريني,show
ايه,late
ساندوتش,ItemName
عايزة,show
اشوف,show
الاوردرات,order
السابقة,previous
العنوان,address
اللغة,Language
الانجليزية,Language
الفاتورة,invoice
ايه,late
الاوردر,order
ايه,late
شوف,show
الطلبات,order
طلبتها,order
تبعتلي,show
قائمة,Menu
الطعام,Menu
رقم,phone_number
شوف,show
الاوردر,order
عايزة,show
اعدل,edit
عنوان,address
البيت,address
الاسبانية,Language
الطلبات,order
السابقة,previous
شوف,show
الاوردر,order
عايزة,show
اشوف,show
قبل,previous
الاوردر,order
الطلبات,order
السابقة,previous
اعرف,show
الاوردر,order
الانجليزية,Language
العنوان,address
لغة,Language
الطعام,Menu
المنيو,Menu
عايزة,show
اضيف,add
عنوان,address
البيت,address
منيو,Menu
اشوف,show
سوبر,ItemName
الاوردر,order
للرقم,phone_number
عنوان,address
البيت,address
للحين,late
اشوف,show
الاوردرات,order
الطعام,Menu
اشوف,show
المنيو,Menu
الاوردر,order
الغي,cancel
عنواني,address
شوف,show
الطلبات,order
الهابي,ItemName
ميل,ItemName
حسابى,invoice
كام,invoice
مع,add
تبعتلي,show
منيو,Menu
سبكترا,location
السابقة,previous
الغي,cancel
ميل,ItemName
اللغة,Language
اغير,change
رقم,phone_number
الجوال,phone_number
كبير,itemSize
غير,change
اللغة,Language
اعرف,show
الاوردر,order
الاوردر,order
كبير,itemSize
الطلبات,order
السابقة,previous
العنوان,address
الغي,cancel
العنوان,address
بيتزا,ItemName
بيتزا,ItemName
سوبر,ItemName
سوبريم,ItemName
رقم,phone_number
موبايلي,phone_number
مع,add
طلبتها,order
عايزة,show
الطلبات,order
بدون,Exclude
الاوردر,order
تعرضلي,show
شوف,show
الاوردرات,order
السابقة,previous
كبير,itemSize
اللغة,Language
تفرجيني,show
اوردراتي,order
طلبتها,order
قبل,previous
عايزة,show
2,item_number
ساندوتش,ItemName
قائمة,Menu
شوف,show
طلبتها,order
اغير,change
عنوان,address
البيت,address
عايزة,show
احدث,update_data
عنوان,address
اللغة,Language
الاوردر,order
اشوف,show
رقم,phone_number
موبايلي,phone_number
الاوردر,order
ايه,late
الاوردر,order
رقم,phone_number
القائمة,Menu
اشوف,show
منيو,Menu
الاوردر,order
تعرضلي,show
الاوردر,order
رقم,phone_number
شوف,show
قائمة,Menu
الطعام,Menu
تغيير,change
البيانات,update_data
قائمة,Menu
الطلبات,order
السابقة,previous
العنوان,address
اشوف,show
الطلبات,order
الاوردر,order
اعرف,show
ايه,late
غير,change
العنوان,address
رقم,phone_number
وقت,late
ايه,late
اسجل,update_data
عنواني,address
تبعتلي,show
الاوردرات,order
السابقة,previous
تغيير,change
البيانات,update_data
اضيف,add
رقم,phone_number
منيو,Menu
الاوردر,order
عايزة,show
اضيف,add
رقم,phone_number
هاخد,show
2,item_number
بيتزا,ItemName
شوف,show
المنيو,Menu
اشوف,show
الكارت,card
اعرف,show
وقت,late
ايه,late
الاوردر,order
اعرضلي,show
قائمة,Menu
تغيير,change
البيانات,update_data
3,item_number
الطلبات,order
عنوان,address
منيو,Menu
الاطباق,Menu
الاوردر,order
اعرف,show
وقت,late
اد,late
ايه,late
3,item_number
2,item_number
كبير,itemSize
شوف,show
الكارت,card
مع,add
