word,source
2,item_number
اغير,change
رقم,phone_number
شوف,show
الغي,cancel
عنوان,address
كبير,itemSize
2,item_number
غير,change
اللغة,Language
غير,change
رقم,phone_number
للرقم,phone_number
مع,add
امسح,delete
عنوان,address
البيت,address
امسح,delete
الطلبات,order
القديمة,previous
كام,invoice
اشوف,show
الطلبات,order
الاوردر,order
اد,late
ايه,late
عنواني,address
مع,add
كبير,itemSize
مع,add
للرقم,phone_number
العنوان,address
سبكترا,location
الاوردرات,order
طلبتها,order
قبل,previous
تغيرلي,change
عنواني,address
الغي,cancel
العنوان,address
3,item_number
تشيكن,ItemName
تفرجيني,show
منيو,Menu
الاوردر,order
الاوردر,order
تغير,change
عنوان,address
البيت,address
هاخد,show
مع,add
رقم,phone_number
اعرضلي,show
الاوردر,order
عنوان,address
الاوردر,order
اشوف,show
القائمة,Menu
اوردر,order
عايزة,show
بيتزا,ItemName
بصل,Exclude
كبيرة,itemSize
العنوان,address
الفاتورة,invoice
قائمة,Menu
اشوف,show
طلباتي,order
احذف,delete
العنوان,address
تشيكن,ItemName
غير,change
رقم,phone_number
احدد,add
اللغة,Language
الاسبانية,Language
بدون,Exclude
الاوردر,order
رقم,phone_number
الجوال,phone_number
للرقم,phone_number
فاضله,late
اد,late
ايه,late
عنواني,address
غير,change
رقم,phone_number
الموبايل,phone_number
اعدل,edit
العنوان,address
بيتزا,ItemName
عايزة,show
عايزة,show
اللغة,Language
تعرضلي,show
الطعام,Menu
مع,add
غير,change
رقم,phone_number
غير,change
عنوان,address
تغيرلي,change
شوف,show
الاوردرات,order
السابقة,previous
عنوان,address
البيت,address
قديش,show
اشوف,show
الطلبات,order
عايزة,show
اغير,change
العنوان,address
احذف,delete
المنيو,Menu
الاوردرات,order
القديمة,previous
عنواني,address
عطيني,show
احذف,delete
مع,add
الاوردر,order
المنيو,Menu
اشوف,show
عنواني,address
رقم,phone_number
هاتفى,phone_number
للرقم,phone_number
مع,add
الفاتورة,invoice
الفاتورة,invoice
عايزة,show
اشوف,show
الطلبات,order
القديمة,previous
2,item_number
سلطة,ItemName
غير,change
رقم,phone_number
3,item_number
اشوف,show
الطلبات,order
ايه,late
وقت,late
الاوردر,order
عنواني,address
الطلبات,order
السابقة,previous
3,item_number
بيتزا,ItemName
تشيكن,ItemName
الطلبات,order
طلبتها,order
غير,change
رقم,phone_number
الموبايل,phone_number
اشوف,show
طلباتي,order
السابقة,previous
2,item_number
بيتزا,ItemName
الطلبات,order
غير,change
البيانات,update_data
قائمة,Menu
حذف,delete
العنوان,address
تعرضلي,show
العنوان,address
منيو,Menu
البيت,address
الكارت,card
قائمة,Menu
المنيو,Menu
الاوردر,order
اضيف,add
اسجل,update_data
عنوان,address
البيت,address
منيو,Menu
الاوردر,order
لحد,late
هاخد,show
2,item_number
سوبر,ItemName
سوبريم,ItemName
بيتزا,ItemName
3,item_number
دلوقتي,late
احدث,update_data
عنواني,address
اشوف,show
الكارت,card
عايزة,show
اغير,change
رقم,phone_number
الموبايل,phone_number
اغير,change
عنوان,address
البيت,address
عنوان,address
عطيني,show
تعرضلي,show
الطعام,Menu
المنيو,Menu
رقم,phone_number
موبايلي,phone_number
رقم,phone_number
عايزة,show
اشوف,show
الاوردر,order
اغير,change
رقم,phone_number
اشوف,show
القائمة,Menu
3,item_number
تشيكن,ItemName
سيزر,ItemName
الغاء,cancel
عنواني,address
اللغة,Language
الانجليزية,Language
ايه,late
الاوردر,order
2,item_number
مع,add
احذف,delete
الله,Gbu
عايزة,show
منيو,Menu
اغير,change
رقم,phone_number
الاوردر,order
رقم,phone_number
شوف,show
الاوردر,order
احذف,delete
العنوان,address
قائمة,Menu
العنوان,address
قبل,previous
اشوف,show
قبل,previous
تبديل,edit
رقم,phone_number
الموبايل,phone_number
كبير,itemSize
نظره,show
احدد,add
عنوان,address
اعرف,show
ايه,late
طلباتي,order
السابقة,previous
اشوف,show
الطلبات,order
القديمة,previous
شيل,edit
عنوان,address
البيت,address
المنيو,Menu
وريني,show
المنيو,Menu
الطلبات,order
عنوان,address
غير,change
رقم,phone_number
الجوال,phone_number
وريني,show
اوردراتي,order
السابقة,previous
اعرف,show
قديش,show
وقت,late
اغير,change
العنوان,address
الطلبات,order
ايه,late
الاوردر,order
اضيف,add
عنوان,address
البيت,address
الكارت,card
الاوردر,order
رقم,phone_number
اغير,change
لغة,Language
قائمة,Menu
الطعام,Menu
الاوردر,order
رقم,phone_number
الاوردر,order
تفرجيني,show
قائمة,Menu
الطلبات,order
السابقة,previous
ايه,late
وقت,late
الاوردر,order
عنوان,address
البيت,address
الاوردر,order
الاوردر,order
الهابي,ItemName
ميل,ItemName
منيو,Menu
الاوردر,order
كام,invoice
5,item_number
اغير,change
عنوان,address
البيت,address
لحد,late
دلوقتي,late
للحين,late
رقم,phone_number
احدث,update_data
عنواني,address
عنوان,address
قديش,show
وقت,late
الاوردر,order
غير,change
رقم,phone_number
تشيكن,ItemName
بيتزا,ItemName
عنوان,address
البيت,address
القائمة,Menu
صغيرة,itemSize
القائمة,Menu
3,item_number
اشوف,show
منيو,Menu
السندوتشات,ItemName
تعرضلي,show
منيو,Menu
احذف,delete
مع,add
اعرضلي,show
اعرف,show
الفاتورة,invoice
اشوف,show
منيو,Menu
تشيكن,ItemName
الاوردر,order
اد,late
ايه,late
منيو,Menu
3,item_number
بيتزا,ItemName
غير,change
اللغة,Language
العنوان,address
الاوردر,order
تغيرلي,change
عنوان,address
2,item_number
تفرجيني,show
الاوردر,order
عايزة,show
احذف,delete
عنوان,address
البيت,address
العنوان,address
مع,add
كام,invoice
الفاتورة,invoice
غير,change
رقم,phone_number
اضيف,add
شوف,show
البيتزا,ItemName
احذف,delete
المنيو,Menu
رقم,phone_number
غير,change
اوردر,order
الاوردر,order
3,item_number
بيتزا,ItemName
الاوردر,order
الغي,cancel
اغير,change
عنواني,address
ايه,late
اغير,change
العنوان,address
الاوردر,order
عنوان,address
البيت,address
غير,change
عنواني,address
اعرف,show
الاوردر,order
ايه,late
الاوردر,order
كبيرة,itemSize
عايزة,show
اوردر,order
اغير,change
اللغة,Language
الاوردر,order
قائمة,Menu
هاخد,show
3,item_number
ساندوتش,ItemName
عايزة,show
الغي,cancel
عنواني,address
عنواني,address
تعرضلي,show
طلبتها,order
عايزة,show
رقم,phone_number
الطلبات,order
الاوردر,order
الاوردر,order
2,item_number
تشيكن,ItemName
ساندوتش,ItemName
الاوردر,order
الاوردر,order
احذف,delete
تشيكن,ItemName
عنوان,address
البيت,address
اسجل,update_data
عنواني,address
تغيير,change
عنوان,address
البيت,address
الاوردر,order
دلوقتى,late
2,item_number
واحد,item_number
واحد,item_number
كبير,itemSize
العنوان,address
تغيير,change
بيتزا,ItemName
غير,change
قديش,show
ايه,late
3,item_number
سوبر,ItemName
سوبريم,ItemName
بيتزا,ItemName
غير,change
2,item_number
مع,add
كبير,itemSize
اغير,change
رقم,phone_number
الجوال,phone_number
الاوردر,order
اغير,change
العنوان,address
مع,add
اضيف,add
رقم,phone_number
مع,add
قائمة,Menu
اشوف,show
عنواني,address
رقم,phone_number
الموبايل,phone_number
تغيرلي,change
رقم,phone_number
الجوال,phone_number
عايزة,show
اوردر,order
رقم,phone_number
غير,change
احدث,update_data
العنوان,address
اشوف,show
قائمة,Menu
الطعام,Menu
2,item_number
ساندوتش,ItemName
تشيكن,ItemName
الاوردر,order
اشوف,show
الطلبات,order
اسجل,update_data
عنوان,address
مع,add
عنواني,address
العنوان,address
اضيف,add
ايه,late
اشوف,show
الاوردر,order
الاوردر,order
الاوردر,order
2,item_number
بيتزا,ItemName
احذف,delete
وقت,late
اد,late
ايه,late
5,item_number
الاوردرات,order
عايزة,show
الطلبات,order
اعرف,show
اغير,change
رقم,phone_number
مع,add
2,item_number
بيتزا,ItemName
كبيرة,itemSize
وريني,show
الاوردرات,order
طلبتها,order
قبل,previous
عايزة,show
احذف,delete
رقم,phone_number
الاوردر,order
مع,add
كبير,itemSize
رقم,phone_number
موبايلي,phone_number
تغير,change
عنوان,address
البيت,address
العنوان,address
الغي,cancel
عنواني,address
ايه,late
دلوقتي,late
الاوردر,order
اشوف,show
الطلبات,order
منيو,Menu
وريني,show
الطلبات,order
السابقة,previous
واحد,item_number
عنواني,address
امسح,delete
تبعتلي,show
الاوردر,order
مع,add
عايزة,show
اغير,change
اللغة,Language
تغيرلي,change
اللغة,Language
عايزة,show
اضيف,add
لحد,late
مع,add
طلبتها,order
كبير,itemSize
اشوف,show
قائمة,Menu
الطعام,Menu
الاوردر,order
عايزة,show
احدد,add
عنوان,address
تغيير,change
البيانات,update_data
غير,change
العنوان,address
تفرجيني,show
قبل,previous
2,item_number
مع,add
رقم,phone_number
رقم,phone_number
رقم,phone_number
اشوف,show
قبل,previous
اشوف,show
كبيرة,itemSize
عايزة,show
سلطة,ItemName
رقم,phone_number
البيت,address
اغير,change
عنوان,address
البيت,address
اشوف,show
قائمة,Menu
الطعام,Menu
اشوف,show
اتنين,item_number
غير,change
السابقة,previous
اشوف,show
الاوردرات,order
السابقة,previous
2,item_number
بيتزا,ItemName
كبير,itemSize
غير,change
الاوردر,order
ايه,late
غير,change
رقم,phone_number
الجوال,phone_number
اضيف,add
عنوان,address
البيت,address
3,item_number
احدد,add
عنواني,address
تعرضلي,show
قائمة,Menu
الطعام,Menu
المنيو,Menu
تشيكن,ItemName
تشيكن,ItemName
غير,change
رقم,phone_number
الموبايل,phone_number
الاوردر,order
اعرف,show
تشيكن,ItemName
مع,add
الاوردر,order
تغيير,change
اشوف,show
قبل,previous
منيو,Menu
اوردر,order
2,item_number
بيتزا,ItemName
سوبر,ItemName
سوبريم,ItemName
غير,change
اعرضلي,show
الطلبات,order
اغير,change
عنواني,address
الاوردر,order
رقم,phone_number
امسح,delete
العنوان,address
غير,change
اللغة,Language
شوف,show
المنيو,Menu
اسجل,update_data
عنواني,address
الاوردر,order
عنوان,address
البيت,address
ساندوتش,ItemName
شوف,show
المنيو,Menu
تغير,change
عنوان,address
البيت,address
اسجل,update_data
عنوان,address
البيت,address
اعرضلي,show
المنيو,Menu
منيو,Menu
الاطباق,Menu
اشوف,show
طلباتي,order
طلبتها,order
قبل,previous
قديش,show
وقت,late
الغي,cancel
عنواني,address
الاوردر,order
اشوف,show
الكارت,card
طلبتها,order
رقم,phone_number
للرقم,phone_number
اعرف,show
الاوردر,order
ايه,late
2,item_number
اعرف,show
الاوردر,order
فاضله,late
ايه,late
الطلبات,order
لحد,late
قائمة,Menu
تغيير,change
البيانات,update_data
الطلبات,order
اعرف,show
الاوردر,order
تغيير,change
رقم,phone_number
الجوال,phone_number
رقم,phone_number
الاشياء,order
رقم,phone_number
اضيف,add
العنوان,address
اسجل,update_data
عنوان,address
البيت,address
اعدل,edit
العنوان,address
الغي,cancel
عنوان,address
عنوان,address
العنوان,address
الاوردر,order
2,item_number
بيتزا,ItemName
احدث,update_data
البيانات,update_data
ايه,late
الاوردر,order
لحد,late
دلوقتى,late
اعرف,show
اسجل,update_data
بياناتي,update_data
الاوردر,order
عنوان,address
البيت,address
اعرف,show
منيو,Menu
اشوف,show
الفاتورة,invoice
شوف,show
الاوردر,order
3,item_number
وقت,late
اد,late
ايه,late
2,item_number
بيتزا,ItemName
مع,add
اعرف,show
ايه,late
اغير,change
اللغة,Language
3,item_number
بيتزا,ItemName
بدون,Exclude
عايزة,show
تشيكن,ItemName
احط,add
عنواني,address
الاطباق,Menu
مع,add
تفرجيني,show
القائمة,Menu
البيت,address
تعرضلي,show
الطعام,Menu
شوف,show
الطلبات,order
السابقة,previous
عنوان,address
البيت,address
تفرجيني,show
الاوردر,order
تبعتلي,show
الاوردرات,order
طلبتها,order
قبل,previous
شوف,show
الاوردرات,order
اعرضلي,show
وريني,show
قائمة,Menu
البيتزا,ItemName
ساندوتش,ItemName
عايزة,show
احذف,delete
عنواني,address
ايه,late
كام,invoice
اشوف,show
المنيو,Menu
امسح,delete
عنوان,address
شوف,show
الطعام,Menu
اعرف,show
الاوردر,order
ايه,late
قائمة,Menu
الطعام,Menu
عايزة,show
3,item_number
2,item_number
بيتزا,ItemName
قديش,show
وقت,late
اوردر,order
رقم,phone_number
الاوردر,order
وريني,show
الاوردر,order
الفاتورة,invoice
اغير,change
رقم,phone_number
موبايلي,phone_number
3,item_number
بدون,Exclude
غير,change
رقم,phone_number
الجوال,phone_number
العنوان,address
الطلبات,order
الفاتورة,invoice
هاخد,show
قبل,previous
شوف,show
القائمة,Menu
اروح,show
مع,add
الحجم,itemSize
ايه,late
قائمة,Menu
البيتزا,ItemName
للرقم,phone_number
عايزة,show
اضيف,add
عنوان,address
للحين,late
ماوصل,late
الاوردر,order
رقم,phone_number
الطلبات,order
الاوردر,order
السابقة,previous
رقم,phone_number
موبايلي,phone_number
رقم,phone_number
اشوف,show
الاوردر,order
ساندوتش,ItemName
كبير,itemSize
المنيو,Menu
اغير,change
اوردر,order
عايزة,show
امسح,delete
عنوان,address
البيت,address
اعرضلي,show
قبل,previous
عايزة,show
اسجل,update_data
عنوان,address
عايزة,show
اغير,change
البيانات,update_data
تغيير,change
العنوان,address
عنواني,address
ايه,late
قائمة,Menu
تغيير,change
البيانات,update_data
شوف,show
الطلبات,order
طلبتها,order
مع,add
الاوردر,order
رقم,phone_number
تبديل,edit
اللغة,Language
الغي,cancel
بيتزا,ItemName
5,item_number
عنواني,address
اعرف,show
الاوردر,order
المنيو,Menu
اشوف,show
طلباتي,order
قبل,previous
العنوان,address
الطلبات,order
2,item_number
وريني,show
عنواني,address
غير,change
رقم,phone_number
اشوف,show
الطلبات,order
العنوان,address
تشيكن,ItemName
كبير,itemSize
قائمة,Menu
الطعام,Menu
اغير,change
رقم,phone_number
موبايلي,phone_number
غير,change
رقم,phone_number
الاوردر,order
ايه,late
الاوردر,order
اشوف,show
قائمة,Menu
الطعام,Menu
قبل,previous
العنوان,address
غير,change
مع,add
قائمة,Menu
الطعام,Menu
اعرف,show
ايه,late
اشوف,show
اشوف,show
الاوردر,order
اضيف,add
رقم,phone_number
الاوردر,order
ايه,late
وقت,late
ايه,late
القائمة,Menu
شوف,show
منيو,Menu
البيتزا,ItemName
شوف,show
القائمة,Menu
شوف,show
منيو,Menu
الاوردر,order
طلباتي,order
السابقة,previous
الاوردر,order
تغير,change
عنوان,address
البيت,address
رقم,phone_number
رقم,phone_number
عايزة,show
الغي,cancel
العنوان,address
عنواني,address
اغير,change
اللغة,Language
القائمة,Menu
المنيو,Menu
اوردر,order
رقم,phone_number
ايه,late
عايزة,show
احدث,update_data
العنوان,address
اروح,show
اشوف,show
الاطباق,Menu
سبكترا,location
وريني,show
الاوردرات,order
السابقة,previous
عايزة,show
الغي,cancel
عنواني,address
الاوردر,order
رقم,phone_number
منيو,Menu
الاوردر,order
عنوان,address
البيت,address
احذف,delete
عنواني,address
الاوردر,order
الاوردر,order
ايه,late
3,item_number
الطلبات,order
الاوردر,order
عايزة,show
قائمة,Menu
البيانات,update_data
شوف,show
مع,add
رقم,phone_number
2,item_number
اعرف,show
الاوردر,order
شوف,show
المنيو,Menu
اعرضلي,show
سبكترا,location
البيتزا,ItemName
عايزة,show
احذف,delete
تغيير,change
اللغة,Language
الاوردر,order
عنوان,address
البيت,address
الاوردر,order
تغيرلي,change
عنواني,address
اوردر,order
ايه,late
عايزة,show
اغير,change
العنوان,address
غير,change
رقم,phone_number
اعرف,show
الاوردر,order
وقت,late
ايه,late
الانجليزية,Language
الغي,cancel
العنوان,address
الغي,cancel
عنوان,address
البيت,address
كام,invoice
اشوف,show
اوردر,order
غير,change
رقم,phone_number
الموبايل,phone_number
عنوان,address
المنيو,Menu
3,item_number
تشيكن,ItemName
كبير,itemSize
هاخد,show
2,item_number
بيتزا,ItemName
كبير,itemSize
مع,add
اللغة,Language
المنيو,Menu
اغير,change
رقم,phone_number
عايزة,show
اسجل,update_data
عنوان,address
تفرجيني,show
قائمة,Menu
الطعام,Menu
تطلعنى,show
شوف,show
قبل,previous
الكارت,card
القائمة,Menu
الطلبات,order
اد,late
ايه,late
عايزة,show
اشوف,show
الاوردر,order
ميل,ItemName
عايزة,show
الاوردر,order
اسجل,update_data
عنوان,address
الاوردر,order
فاضله,late
ايه,late
قائمة,Menu
الاوردرات,order
السابقة,previous
وقت,late
ايه,late
امسح,delete
عنواني,address
تغيرلي,change
القديمة,previous
للرقم,phone_number
العنوان,address
مع,add
اعرف,show
الاوردر,order
ايه,late
واحد,item_number
تشيكن,ItemName
شوف,show
المنيو,Menu
الغي,cancel
عنوان,address
البيت,address
عايزة,show
العنوان,address
عايزة,show
اعرف,show
كام,invoice
اشوف,show
الاوردرات,order
غير,change
رقم,phone_number
مع,add
الغي,cancel
ميل,ItemName
تشيكن,ItemName
مع,add
الاوردر,order
منيو,Menu
شوف,show
منيو,Menu
الاطباق,Menu
اشوف,show
الاوردرات,order
السابقة,previous
القائمة,Menu
ايه,late
عنوان,address
عايزة,show
اشوف,show
غير,change
عايزة,show
3,item_number
كام,invoice
العنوان,address
العنوان,address
ايه,late
عايزة,show
اغير,change
ايه,late
الاشياء,order
طلبتها,order
عنواني,address
عايزة,show
شوف,show
منيو,Menu
الاطباق,Menu
تفرجيني,show
طلبتها,order
ايه,late
المنيو,Menu
اعرف,show
الاوردر,order
لحد,late
الحجم,itemSize
عنوان,address
البيت,address
عايزة,show
شوف,show
قائمة,Menu
الطعام,Menu
منيو,Menu
المنيو,Menu
اشوف,show
الاوردر,order
الاوردر,order
ايه,late
رقم,phone_number
اوردر,order
حذف,delete
العنوان,address
عايزة,show
اعرف,show
الاوردر,order
فاضله,late
ايه,late
اوردر,order
بيتزا,ItemName
سوبر,ItemName
سوبريم,ItemName
ستافد,ItemName
كراست,ItemName
غير,change
بصل,Exclude
اعرف,show
قديش,show
وقت,late
عايزة,show
2,item_number
3,item_number
مع,add
رقم,phone_number
هاتفى,phone_number
اشوف,show
الطعام,Menu
الاوردر,order
عايزة,show
الغي,cancel
تبعتلي,show
قائمة,Menu
شوف,show
الاوردرات,order
السابقة,previous
رقم,phone_number
الجوال,phone_number
اضيف,add
2,item_number
غير,change
العنوان,address
مع,add
شوف,show
الاوردرات,order
طلبتها,order
قبل,previous
ايه,late
الفاتورة,invoice
امسح,delete
تشيكن,ItemName
ميل,ItemName
اشوف,show
اغير,change
رقم,phone_number
تغيير,change
اللغة,Language
الهابي,ItemName
ميل,ItemName
الاوردر,order
اشوف,show
المنيو,Menu
ساندوتش,ItemName
بدون,Exclude
لحد,late
احدث,update_data
العنوان,address
اعرف,show
الاوردر,order
ايه,late
اشوف,show
منيو,Menu
البيتزا,ItemName
الطلبات,order
اضيف,add
رقم,phone_number
الاوردر,order
ايه,late
الاوردر,order
رقم,phone_number
الموبايل,phone_number
الفاتورة,invoice
ايه,late
عايزة,show
اشوف,show
عنواني,address
مع,add
عنوان,address
سلطة,ItemName
عايزة,show
اعرف,show
كام,invoice
تغيير,change
البيانات,update_data
رقم,phone_number
مع,add
اشوف,show
القائمة,Menu
شوف,show
قديش,show
اسجل,update_data
عنوان,address
البيت,address
احدث,update_data
العنوان,address
3,item_number
تشيكن,ItemName
العنوان,address
تشيكن,ItemName
ميل,ItemName
اشوف,show
طلبتها,order
تفرجيني,show
مع,add
غير,change
ايه,late
الفاتورة,invoice
تعرضلي,show
اشوف,show
المنيو,Menu
الاوردر,order
بياناتي,update_data
عنوان,address
البيت,address
الاوردر,order
احذف,delete
العنوان,address
العنوان,address
احدث,update_data
سلطة,ItemName
بدون,Exclude
بصل,Exclude
العنوان,address
نظره,show
الاوردرات,order
عنوان,address
القائمة,Menu
عايزة,show
العنوان,address
مع,add
عنوان,address
الاوردرات,order
السابقة,previous
اغير,change
عنواني,address
رقم,phone_number
موبايلي,phone_number
قائمة,Menu
تغيير,change
البيانات,update_data
اشوف,show
الكارت,card
احذف,delete
العنوان,address
عنوان,address
الطلبات,order
ايه,late
شوف,show
الطلبات,order
طلبتها,order
قبل,previous
اضيف,add
الاطباق,Menu
تضيفلي,add
بيتزا,ItemName
تشيكن,ItemName
اشوف,show
منيو,Menu
حذف,delete
احذف,delete
اشوف,show
قبل,previous
عنوان,address
البيت,address
غير,change
رقم,phone_number
اعرضلي,show
الاوردر,order
اضيف,add
العنوان,address
احذف,delete
العنوان,address
الغي,cancel
العنوان,address
اشوف,show
قائمة,Menu
الطعام,Menu
الاوردر,order
الطلبات,order
عايزة,show
اغير,change
ساندوتش,ItemName
كبير,itemSize
الله,Gbu
الاوردر,order
فاضله,late
ايه,late
الاوردر,order
مع,add
اغير,change
رقم,phone_number
تبعتلي,show
القائمة,Menu
الحجم,itemSize
الكبير,itemSize
الاوردر,order
2,item_number
اشوف,show
الكارت,card
اعدل,edit
رقم,phone_number
اعرضلي,show
اعرف,show
العنوان,address
عايزة,show
واحد,item_number
رقم,phone_number
الموبايل,phone_number
الفاتورة,invoice
عايزة,show
اعرف,show
اوردر,order
العنوان,address
الطلبات,order
السابقة,previous
الاوردر,order
كام,invoice
قائمة,Menu
الطعام,Menu
3,item_number
ساندوتش,ItemName
كبير,itemSize
اشوف,show
الكارت,card
الاوردر,order
دلوقتي,late
اعرف,show
قديش,show
وقت,late
رقم,phone_number
مع,add
عايزة,show
2,item_number
مع,add
اشوف,show
المنيو,Menu
منيو,Menu
2,item_number
شوف,show
احذف,delete
الاوردر,order
عايزة,show
اشوف,show
الكارت,card
اوردر,order
عايزة,show
احدث,update_data
البيانات,update_data
اشوف,show
المنيو,Menu
عايزة,show
اضيف,add
عنوان,address
عايزة,show
امسح,delete
عنوان,address
البيت,address
شوف,show
رقم,phone_number
للرقم,phone_number
ايه,late
غير,change
رقم,phone_number
ساندوتش,ItemName
وريني,show
الاوردرات,order
القديمة,previous
عنوان,address
البيت,address
الاوردر,order
غير,change
بياناتي,update_data
شوف,show
منيو,Menu
طلبتها,order
شيل,edit
عنوان,address
البيت,address
عطيني,show
قائمة,Menu
الطعام,Menu
عايزة,show
اعدل,edit
رقم,phone_number
الاوردر,order
الطلبات,order
الاوردر,order
3,item_number
العنوان,address
عنواني,address
الفاتورة,invoice
الطلبات,order
عايزة,show
ميل,ItemName
الطلبات,order
السابقة,previous
تفرجيني,show
قائمة,Menu
الطلبات,order
السابقة,previous
اسجل,update_data
العنوان,address
اسجل,update_data
عنوان,address
اغير,change
رقم,phone_number
الموبايل,phone_number
للرقم,phone_number
ايه,late
شوف,show
الاوردرات,order
طلبتها,order
قبل,previous
منيو,Menu
اغير,change
العنوان,address
رقم,phone_number
موبايلي,phone_number
عايزة,show
اغير,change
عنوان,address
الفاتورة,invoice
احذف,delete
العنوان,address
عايزة,show
اشوف,show
منيو,Menu
قائمة,Menu
تغيير,change
البيانات,update_data
غير,change
رقم,phone_number
الموبايل,phone_number
رقم,phone_number
الجوال,phone_number
رقم,phone_number
موبايلي,phone_number
رقم,phone_number
الجوال,phone_number
العنوان,address
بيتزا,ItemName
سوبر,ItemName
سوبريم,ItemName
كبير,itemSize
مع,add
الطلبات,order
مع,add
الغي,cancel
عنواني,address
تغيير,change
البيانات,update_data
ميل,ItemName
اسجل,update_data
عنوان,address
غير,change
العنوان,address
عايزة,show
عايزة,show
منيو,Menu
البيت,address
البيت,address
عنوان,address
غير,change
اشوف,show
اشوف,show
تعرضلي,show
المنيو,Menu
رقم,phone_number
كام,invoice
العنوان,address
اعدل,edit
عنواني,address
اغير,change
رقم,phone_number
الموبايل,phone_number
المنيو,Menu
اشوف,show
المنيو,Menu
الاوردر,order
هاخد,show
البيانات,update_data
احذف,delete
عنوان,address
